                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7299,                    0.1,                      1,                 1.5984,                      0,                      0,                      0
                      2,                 1.7299,                    0.1,                      1,                 1.5989,             7.1047e-06,             7.1047e-06,             7.1047e-06
                      3,                 1.7047,                    0.2,                      1,                 1.5963,             1.4139e-05,             1.4139e-05,             1.4139e-05
                      4,                 1.6551,                    0.2,                      1,                 1.5923,             2.1102e-05,             2.1102e-05,             2.1102e-05
                      5,                 1.5825,                    0.2,                      1,                 1.5887,             2.7995e-05,             2.7995e-05,             2.7995e-05
                      6,                 1.4893,                    0.3,                      1,                 1.5851,             3.4816e-05,             3.4816e-05,             3.4816e-05
                      7,                 1.3785,                    0.4,                      1,                 1.5811,             4.1568e-05,             4.1568e-05,             4.1568e-05
                      8,                 1.2544,                    0.4,                      1,                 1.5765,             4.8248e-05,             4.8248e-05,             4.8248e-05
                      9,                 1.1219,                    0.4,                      1,                 1.5713,             5.4858e-05,             5.4858e-05,             5.4858e-05
                     10,                0.98605,                    0.4,                      1,                 1.5656,             6.1397e-05,             6.1397e-05,             6.1397e-05
                     11,                0.85202,                    0.4,                      1,                 1.5598,             6.7866e-05,             6.7866e-05,             6.7866e-05
                     12,                0.72451,                    0.4,                      1,                 1.5538,             7.4263e-05,             7.4263e-05,             7.4263e-05
                     13,                0.60748,                    0.4,                      1,                 1.5477,             8.0591e-05,             8.0591e-05,             8.0591e-05
                     14,                 0.5031,                    0.4,                      1,                 1.5415,             8.6847e-05,             8.6847e-05,             8.6847e-05
                     15,                0.41209,                    0.4,                      1,                 1.5351,             9.3033e-05,             9.3033e-05,             9.3033e-05
                     16,                0.33446,                    0.4,                      1,                 1.5285,             9.9148e-05,             9.9148e-05,             9.9148e-05
                     17,                0.26948,                    0.4,                      1,                 1.5217,             0.00010519,             0.00010519,             0.00010519
                     18,                0.21596,                    0.4,                      1,                 1.5217,             0.00011117,             0.00011117,             0.00011117
                     19,                0.21596,                    0.4,                      1,                 1.5154,             0.00011707,             0.00011707,             0.00011707
                     20,                0.17058,                    0.4,                      1,                 1.5154,              0.0001229,              0.0001229,              0.0001229
                     21,                0.17058,                    0.4,                      1,                 1.5087,             0.00012866,             0.00012866,             0.00012866
                     22,                0.13347,                    0.4,                      1,                 1.5087,             0.00013435,             0.00013435,             0.00013435
                     23,                0.13347,                    0.4,                      1,                 1.5016,             0.00013997,             0.00013997,             0.00013997
                     24,                0.10395,                    0.4,                      1,                 1.5016,             0.00014552,             0.00014552,             0.00014552
                     25,                0.10395,                    0.5,                      1,                 1.4942,               0.000151,               0.000151,               0.000151
                     26,                0.08094,                    0.5,                      1,                 1.4942,             0.00015641,             0.00015641,             0.00015641
                     27,                0.08094,                    0.5,                      1,                 1.4864,             0.00016175,             0.00016175,             0.00016175
                     28,                0.06322,                    0.5,                      1,                 1.4864,             0.00016701,             0.00016701,             0.00016701
                     29,                0.06322,                    0.6,                      1,                 1.4784,             0.00017221,             0.00017221,             0.00017221
                     30,                0.04965,                    0.6,                      1,                 1.4784,             0.00017734,             0.00017734,             0.00017734
                     31,                0.04965,                    0.4,                      1,                 1.4702,             0.00018239,             0.00018239,             0.00018239
                     32,                0.03929,                    0.4,                      1,                 1.4702,             0.00018738,             0.00018738,             0.00018738
                     33,                0.03929,                    0.4,                      1,                 1.4618,             0.00019229,             0.00019229,             0.00019229
                     34,                0.03136,                    0.4,                      1,                 1.4618,             0.00019713,             0.00019713,             0.00019713
                     35,                0.03136,                    0.4,                      1,                 1.4535,              0.0002019,              0.0002019,              0.0002019
                     36,                0.02527,                    0.4,                      1,                 1.4535,              0.0002066,              0.0002066,              0.0002066
                     37,                0.02527,                    0.4,                      1,                 1.4453,             0.00021124,             0.00021124,             0.00021124
                     38,                0.02056,                    0.4,                      1,                 1.4453,              0.0002158,              0.0002158,              0.0002158
                     39,                0.02056,                    0.5,                      1,                 1.4372,             0.00022028,             0.00022028,             0.00022028
                     40,                0.01688,                    0.5,                      1,                 1.4372,              0.0002247,              0.0002247,              0.0002247
                     41,                0.01688,                    0.6,                      1,                 1.4294,             0.00022905,             0.00022905,             0.00022905
                     42,                0.01399,                    0.6,                      1,                 1.4294,             0.00023333,             0.00023333,             0.00023333
                     43,                0.01399,                    0.6,                      1,                 1.4219,             0.00023753,             0.00023753,             0.00023753
                     44,                0.01169,                    0.6,                      1,                 1.4219,             0.00024167,             0.00024167,             0.00024167
                     45,                0.01169,                    0.6,                      1,                 1.4146,             0.00024574,             0.00024574,             0.00024574
                     46,                0.00985,                    0.6,                      1,                 1.4146,             0.00024973,             0.00024973,             0.00024973
                     47,                0.00985,                    0.6,                      1,                 1.4078,             0.00025365,             0.00025365,             0.00025365
                     48,                0.00837,                    0.6,                      1,                 1.4078,             0.00025751,             0.00025751,             0.00025751
                     49,                0.00837,                    0.6,                      1,                 1.4013,             0.00026129,             0.00026129,             0.00026129
                     50,                0.00717,                    0.6,                      1,                 1.4013,               0.000265,               0.000265,               0.000265
                     51,                0.00717,                    0.6,                      1,                 1.3952,             0.00026864,             0.00026864,             0.00026864
                     52,                0.00619,                    0.6,                      1,                 1.3952,             0.00027221,             0.00027221,             0.00027221
                     53,                0.00619,                    0.6,                      1,                 1.3952,             0.00027571,             0.00027571,             0.00027571
                     54,                0.00619,                    0.6,                      1,                 1.3898,             0.00027914,             0.00027914,             0.00027914
                     55,                0.00538,                    0.6,                      1,                 1.3898,              0.0002825,              0.0002825,              0.0002825
                     56,                0.00538,                    0.6,                      1,                 1.3898,             0.00028579,             0.00028579,             0.00028579
                     57,                0.00538,                    0.6,                      1,                 1.3846,               0.000289,               0.000289,               0.000289
                     58,                0.00471,                    0.6,                      1,                 1.3846,             0.00029215,             0.00029215,             0.00029215
                     59,                0.00471,                    0.6,                      1,                 1.3846,             0.00029523,             0.00029523,             0.00029523
                     60,                0.00471,                    0.6,                      1,                 1.3798,             0.00029823,             0.00029823,             0.00029823
                     61,                0.00414,                    0.6,                      1,                 1.3798,             0.00030117,             0.00030117,             0.00030117
                     62,                0.00414,                    0.6,                      1,                 1.3798,             0.00030403,             0.00030403,             0.00030403
                     63,                0.00414,                    0.6,                      1,                 1.3752,             0.00030682,             0.00030682,             0.00030682
                     64,                0.00367,                    0.6,                      1,                 1.3752,             0.00030954,             0.00030954,             0.00030954
                     65,                0.00367,                    0.6,                      1,                 1.3752,              0.0003122,              0.0003122,              0.0003122
                     66,                0.00367,                    0.6,                      1,                  1.371,             0.00031478,             0.00031478,             0.00031478
                     67,                0.00328,                    0.6,                      1,                  1.371,             0.00031729,             0.00031729,             0.00031729
                     68,                0.00328,                    0.6,                      1,                  1.371,             0.00031973,             0.00031973,             0.00031973
                     69,                0.00328,                    0.6,                      1,                 1.3671,             0.00032209,             0.00032209,             0.00032209
                     70,                0.00294,                    0.6,                      1,                 1.3671,             0.00032439,             0.00032439,             0.00032439
                     71,                0.00294,                    0.6,                      1,                 1.3671,             0.00032662,             0.00032662,             0.00032662
                     72,                0.00294,                    0.6,                      1,                 1.3635,             0.00032878,             0.00032878,             0.00032878
                     73,                0.00266,                    0.6,                      1,                 1.3635,             0.00033086,             0.00033086,             0.00033086
                     74,                0.00266,                    0.6,                      1,                 1.3635,             0.00033288,             0.00033288,             0.00033288
                     75,                0.00266,                    0.6,                      1,                 1.3601,             0.00033482,             0.00033482,             0.00033482
                     76,                0.00241,                    0.6,                      1,                 1.3601,              0.0003367,              0.0003367,              0.0003367
                     77,                0.00241,                    0.6,                      1,                 1.3601,              0.0003385,              0.0003385,              0.0003385
                     78,                0.00241,                    0.6,                      1,                 1.3571,             0.00034023,             0.00034023,             0.00034023
                     79,                0.00221,                    0.6,                      1,                 1.3571,             0.00034189,             0.00034189,             0.00034189
                     80,                0.00221,                    0.6,                      1,                 1.3571,             0.00034348,             0.00034348,             0.00034348
                     81,                0.00221,                    0.6,                      1,                 1.3543,               0.000345,               0.000345,               0.000345
                     82,                0.00203,                    0.6,                      1,                 1.3543,             0.00034645,             0.00034645,             0.00034645
                     83,                0.00203,                    0.6,                      1,                 1.3543,             0.00034783,             0.00034783,             0.00034783
                     84,                0.00203,                    0.6,                      1,                 1.3518,             0.00034914,             0.00034914,             0.00034914
                     85,                0.00187,                    0.6,                      1,                 1.3518,             0.00035038,             0.00035038,             0.00035038
                     86,                0.00187,                    0.6,                      1,                 1.3518,             0.00035155,             0.00035155,             0.00035155
                     87,                0.00187,                    0.6,                      1,                 1.3518,             0.00035264,             0.00035264,             0.00035264
                     88,                0.00187,                    0.6,                      1,                 1.3498,             0.00035367,             0.00035367,             0.00035367
                     89,                0.00174,                    0.6,                      1,                 1.3498,             0.00035462,             0.00035462,             0.00035462
                     90,                0.00174,                    0.6,                      1,                 1.3498,             0.00035551,             0.00035551,             0.00035551
                     91,                0.00174,                    0.6,                      1,                 1.3498,             0.00035632,             0.00035632,             0.00035632
                     92,                0.00174,                    0.6,                      1,                 1.3478,             0.00035706,             0.00035706,             0.00035706
                     93,                0.00162,                    0.6,                      1,                 1.3478,             0.00035774,             0.00035774,             0.00035774
                     94,                0.00162,                    0.6,                      1,                 1.3478,             0.00035834,             0.00035834,             0.00035834
                     95,                0.00162,                    0.6,                      1,                 1.3478,             0.00035887,             0.00035887,             0.00035887
                     96,                0.00162,                    0.6,                      1,                  1.346,             0.00035933,             0.00035933,             0.00035933
                     97,                0.00152,                    0.6,                      1,                  1.346,             0.00035972,             0.00035972,             0.00035972
                     98,                0.00152,                    0.6,                      1,                  1.346,             0.00036004,             0.00036004,             0.00036004
                     99,                0.00152,                    0.6,                      1,                  1.346,             0.00036029,             0.00036029,             0.00036029
                    100,                0.00152,                    0.6,                      1,                 1.3444,             0.00036046,             0.00036046,             0.00036046
                    101,                0.00143,                    0.6,                      1,                 1.3444,             0.00036057,             0.00036057,             0.00036057
                    102,                0.00143,                    0.6,                      1,                 1.3444,             0.00036057,             0.00036057,             0.00036057
                    103,                0.00143,                    0.6,                      1,                 1.3444,             0.00035704,             0.00035704,             0.00035704
                    104,                0.00143,                    0.6,                      1,                 1.3429,              0.0003535,              0.0003535,              0.0003535
                    105,                0.00135,                    0.6,                      1,                 1.3429,             0.00034997,             0.00034997,             0.00034997
                    106,                0.00135,                    0.6,                      1,                 1.3429,             0.00034643,             0.00034643,             0.00034643
                    107,                0.00135,                    0.6,                      1,                 1.3429,              0.0003429,              0.0003429,              0.0003429
                    108,                0.00135,                    0.6,                      1,                 1.3416,             0.00033936,             0.00033936,             0.00033936
                    109,                0.00129,                    0.6,                      1,                 1.3416,             0.00033583,             0.00033583,             0.00033583
                    110,                0.00129,                    0.6,                      1,                 1.3416,              0.0003323,              0.0003323,              0.0003323
                    111,                0.00129,                    0.6,                      1,                 1.3416,             0.00032876,             0.00032876,             0.00032876
                    112,                0.00129,                    0.6,                      1,                 1.3405,             0.00032523,             0.00032523,             0.00032523
                    113,                0.00123,                    0.6,                      1,                 1.3405,             0.00032169,             0.00032169,             0.00032169
                    114,                0.00123,                    0.6,                      1,                 1.3405,             0.00031816,             0.00031816,             0.00031816
                    115,                0.00123,                    0.6,                      1,                 1.3405,             0.00031462,             0.00031462,             0.00031462
                    116,                0.00123,                    0.6,                      1,                 1.3396,             0.00031109,             0.00031109,             0.00031109
                    117,                0.00118,                    0.6,                      1,                 1.3396,             0.00030756,             0.00030756,             0.00030756
                    118,                0.00118,                    0.6,                      1,                 1.3396,             0.00030402,             0.00030402,             0.00030402
                    119,                0.00118,                    0.6,                      1,                 1.3396,             0.00030049,             0.00030049,             0.00030049
                    120,                0.00118,                    0.6,                      1,                 1.3387,             0.00029695,             0.00029695,             0.00029695
                    121,                0.00114,                    0.6,                      1,                 1.3387,             0.00029342,             0.00029342,             0.00029342
                    122,                0.00114,                    0.6,                      1,                 1.3387,             0.00028988,             0.00028988,             0.00028988
                    123,                0.00114,                    0.6,                      1,                 1.3387,             0.00028635,             0.00028635,             0.00028635
                    124,                0.00114,                    0.6,                      1,                  1.338,             0.00028282,             0.00028282,             0.00028282
                    125,                 0.0011,                    0.6,                      1,                  1.338,             0.00027928,             0.00027928,             0.00027928
                    126,                 0.0011,                    0.6,                      1,                  1.338,             0.00027575,             0.00027575,             0.00027575
                    127,                 0.0011,                    0.6,                      1,                  1.338,             0.00027221,             0.00027221,             0.00027221
                    128,                 0.0011,                    0.6,                      1,                 1.3374,             0.00026868,             0.00026868,             0.00026868
                    129,                0.00107,                    0.6,                      1,                 1.3374,             0.00026514,             0.00026514,             0.00026514
                    130,                0.00107,                    0.6,                      1,                 1.3374,             0.00026161,             0.00026161,             0.00026161
                    131,                0.00107,                    0.6,                      1,                 1.3374,             0.00025808,             0.00025808,             0.00025808
                    132,                0.00107,                    0.6,                      1,                 1.3369,             0.00025454,             0.00025454,             0.00025454
                    133,                0.00104,                    0.6,                      1,                 1.3369,             0.00025101,             0.00025101,             0.00025101
                    134,                0.00104,                    0.6,                      1,                 1.3369,             0.00024747,             0.00024747,             0.00024747
                    135,                0.00104,                    0.6,                      1,                 1.3369,             0.00024394,             0.00024394,             0.00024394
                    136,                0.00104,                    0.6,                      1,                 1.3364,              0.0002404,              0.0002404,              0.0002404
                    137,                0.00102,                    0.6,                      1,                 1.3364,             0.00023687,             0.00023687,             0.00023687
                    138,                0.00102,                    0.6,                      1,                 1.3364,             0.00023334,             0.00023334,             0.00023334
                    139,                0.00102,                    0.6,                      1,                 1.3364,              0.0002298,              0.0002298,              0.0002298
                    140,                0.00102,                    0.6,                      1,                  1.336,             0.00022627,             0.00022627,             0.00022627
                    141,                  0.001,                    0.6,                      1,                  1.336,             0.00022273,             0.00022273,             0.00022273
                    142,                  0.001,                    0.6,                      1,                  1.336,              0.0002192,              0.0002192,              0.0002192
                    143,                  0.001,                    0.6,                      1,                  1.336,             0.00021566,             0.00021566,             0.00021566
                    144,                  0.001,                    0.6,                      1,                 1.3357,             0.00021213,             0.00021213,             0.00021213
                    145,                0.00098,                    0.6,                      1,                 1.3357,              0.0002086,              0.0002086,              0.0002086
                    146,                0.00098,                    0.6,                      1,                 1.3357,             0.00020506,             0.00020506,             0.00020506
                    147,                0.00098,                    0.6,                      1,                 1.3357,             0.00020153,             0.00020153,             0.00020153
                    148,                0.00098,                    0.6,                      1,                 1.3354,             0.00019799,             0.00019799,             0.00019799
                    149,                0.00097,                    0.6,                      1,                 1.3354,             0.00019446,             0.00019446,             0.00019446
                    150,                0.00097,                    0.6,                      1,                 1.3354,             0.00019092,             0.00019092,             0.00019092
                    151,                0.00097,                    0.6,                      1,                 1.3354,             0.00018739,             0.00018739,             0.00018739
                    152,                0.00097,                    0.7,                      1,                 1.3351,             0.00018385,             0.00018385,             0.00018385
                    153,                0.00095,                    0.7,                      1,                 1.3351,             0.00018032,             0.00018032,             0.00018032
                    154,                0.00095,                    0.7,                      1,                 1.3351,             0.00017679,             0.00017679,             0.00017679
                    155,                0.00095,                    0.7,                      1,                 1.3351,             0.00017325,             0.00017325,             0.00017325
                    156,                0.00095,                    0.7,                      1,                 1.3349,             0.00016972,             0.00016972,             0.00016972
                    157,                0.00094,                    0.7,                      1,                 1.3349,             0.00016618,             0.00016618,             0.00016618
                    158,                0.00094,                    0.7,                      1,                 1.3349,             0.00016265,             0.00016265,             0.00016265
                    159,                0.00094,                    0.7,                      1,                 1.3349,             0.00015911,             0.00015911,             0.00015911
                    160,                0.00094,                    0.7,                      1,                 1.3348,             0.00015558,             0.00015558,             0.00015558
                    161,                0.00093,                    0.7,                      1,                 1.3348,             0.00015205,             0.00015205,             0.00015205
                    162,                0.00093,                    0.7,                      1,                 1.3348,             0.00014851,             0.00014851,             0.00014851
                    163,                0.00093,                    0.7,                      1,                 1.3348,             0.00014498,             0.00014498,             0.00014498
                    164,                0.00093,                    0.7,                      1,                 1.3346,             0.00014144,             0.00014144,             0.00014144
                    165,                0.00092,                    0.7,                      1,                 1.3346,             0.00013791,             0.00013791,             0.00013791
                    166,                0.00092,                    0.7,                      1,                 1.3346,             0.00013437,             0.00013437,             0.00013437
                    167,                0.00092,                    0.7,                      1,                 1.3346,             0.00013084,             0.00013084,             0.00013084
                    168,                0.00092,                    0.7,                      1,                 1.3345,             0.00012731,             0.00012731,             0.00012731
                    169,                0.00092,                    0.7,                      1,                 1.3345,             0.00012377,             0.00012377,             0.00012377
                    170,                0.00092,                    0.7,                      1,                 1.3345,             0.00012024,             0.00012024,             0.00012024
                    171,                0.00092,                    0.7,                      1,                 1.3345,              0.0001167,              0.0001167,              0.0001167
                    172,                0.00092,                    0.7,                      1,                 1.3344,             0.00011317,             0.00011317,             0.00011317
                    173,                0.00091,                    0.7,                      1,                 1.3344,             0.00010963,             0.00010963,             0.00010963
                    174,                0.00091,                    0.7,                      1,                 1.3344,              0.0001061,              0.0001061,              0.0001061
                    175,                0.00091,                    0.7,                      1,                 1.3344,             0.00010257,             0.00010257,             0.00010257
                    176,                0.00091,                    0.7,                      1,                 1.3343,             9.9032e-05,             9.9032e-05,             9.9032e-05
                    177,                 0.0009,                    0.7,                      1,                 1.3343,             9.5498e-05,             9.5498e-05,             9.5498e-05
                    178,                 0.0009,                    0.7,                      1,                 1.3343,             9.1963e-05,             9.1963e-05,             9.1963e-05
                    179,                 0.0009,                    0.7,                      1,                 1.3343,             8.8429e-05,             8.8429e-05,             8.8429e-05
                    180,                 0.0009,                    0.7,                      1,                 1.3342,             8.4895e-05,             8.4895e-05,             8.4895e-05
                    181,                 0.0009,                    0.7,                      1,                 1.3342,              8.136e-05,              8.136e-05,              8.136e-05
                    182,                 0.0009,                    0.7,                      1,                 1.3342,             7.7826e-05,             7.7826e-05,             7.7826e-05
                    183,                 0.0009,                    0.7,                      1,                 1.3342,             7.4292e-05,             7.4292e-05,             7.4292e-05
                    184,                 0.0009,                    0.7,                      1,                 1.3342,             7.0757e-05,             7.0757e-05,             7.0757e-05
                    185,                 0.0009,                    0.7,                      1,                 1.3342,             6.7223e-05,             6.7223e-05,             6.7223e-05
                    186,                 0.0009,                    0.7,                      1,                 1.3342,             6.3689e-05,             6.3689e-05,             6.3689e-05
                    187,                 0.0009,                    0.7,                      1,                 1.3342,             6.0154e-05,             6.0154e-05,             6.0154e-05
                    188,                 0.0009,                    0.7,                      1,                 1.3341,              5.662e-05,              5.662e-05,              5.662e-05
                    189,                0.00089,                    0.7,                      1,                 1.3341,             5.3086e-05,             5.3086e-05,             5.3086e-05
                    190,                0.00089,                    0.7,                      1,                 1.3341,             4.9552e-05,             4.9552e-05,             4.9552e-05
                    191,                0.00089,                    0.7,                      1,                 1.3341,             4.6017e-05,             4.6017e-05,             4.6017e-05
                    192,                0.00089,                    0.7,                      1,                 1.3341,             4.2483e-05,             4.2483e-05,             4.2483e-05
                    193,                0.00089,                    0.7,                      1,                 1.3341,             3.8949e-05,             3.8949e-05,             3.8949e-05
                    194,                0.00089,                    0.7,                      1,                 1.3341,             3.5414e-05,             3.5414e-05,             3.5414e-05
                    195,                0.00089,                    0.7,                      1,                 1.3341,              3.188e-05,              3.188e-05,              3.188e-05
                    196,                0.00089,                    0.7,                      1,                 1.3341,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    197,                0.00089,                    0.7,                      1,                 1.3341,             2.4812e-05,             2.4812e-05,             2.4812e-05
                    198,                0.00089,                    0.7,                      1,                 1.3341,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    199,                0.00089,                    0.7,                      1,                 1.3341,             1.7743e-05,             1.7743e-05,             1.7743e-05
                    200,                0.00089,                    0.7,                      1,                 1.3341,             1.4209e-05,             1.4209e-05,             1.4209e-05
